imageName,lat,lng,dataTime,remark,上傳者,標註者,驗證者,標籤,createdAt,updatedAt,原本有無設置人行空間,保護性,原始寬度,佔用情形(多選),行人被迫碰到的最大動態風險,樣態頻率,使用目的,思源地圖類別,思源地圖名稱,imageUrl
"00055.jpg",24.734368650798466,121.08940958976747,2022-10-25 10:52:00,"","6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-25 10:52:58,2022-10-25 11:14:50,"有設置人行道或騎樓","騎樓","輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|私人佔用（臨時停車）","有汽車行駛","總是如此(100%~95%)","親子活動|通學|採購食物|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63574f8a4f042e531b951473.jpg
"00056.jpg",24.733053130361498,121.08993530273439,2022-10-25 10:54:00,"","6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-25 10:54:35,2022-10-25 11:14:21,"有設置人行道或騎樓","騎樓","輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|私人佔用（臨時停車）","有汽車行駛","總是如此(100%~95%)","親子活動|通學|採購食物",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63574feb4f042e2684951474.jpg
"00057.jpg",24.733676786229168,121.08843326568604,2022-10-25 10:56:00,"","6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-25 10:56:42,2022-10-25 11:13:13,"有設置人行道或騎樓","騎樓","輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|私人佔用（臨時停車）","有汽車行駛","總是如此(100%~95%)","親子活動|通學|採購食物",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6357506a4f042e8076951475.jpg
"00058.jpg",24.748341542219528,121.08248949050903,2022-10-25 16:49:00,,"6220a7e810be1548e5c8d09a_中梅 韓","60e34449b652fe824b444847_哲瑋 劉","","符合規定",2022-10-25 16:49:48,2022-11-30 13:09:29,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）","無車輛行駛","總是如此(100%~95%)","親子活動|通學|採購食物|採購日用|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6357a32c4f042e71ea951478.jpg
"00059.jpg",24.73355010638414,121.09292864799501,2022-10-25 19:43:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-25 19:44:56,2022-10-25 19:44:56,"沒有設置人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","有汽車行駛","總是如此(100%~95%)","親子活動|採購食物|採購日用|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6357cc384f042e1e31951479.jpg
"00060.jpg",24.82126445500595,121.02497220039369,2022-10-26 18:44:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-26 18:45:16,2022-10-26 18:45:16,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|通學|採購食物|採購日用|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63590fbc4f042eae7295147d.jpg
"00061.jpg",24.82125912581198,121.0249726153674,2022-10-27 18:14:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-27 18:14:57,2022-10-27 18:14:57,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635a5a214f042e25eb95147e.jpg
"00062.jpg",25.037871022216382,121.50793254181637,2022-10-28 17:30:00,,"635ba0e44f042e75dd95147f_Keith Han",,"",,2022-10-28 17:31:24,2022-10-28 17:31:24,"有設置人行道或騎樓","騎樓","輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|私人佔用（臨時停車）","無人行道或騎樓","總是如此(100%~95%)","通學|工作",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635ba16c4f042eca83951480.jpg
"00063.jpg",25.040715477302484,121.50759887706634,2022-10-28 18:06:00,,"635ba0e44f042e75dd95147f_Keith Han",,"",,2022-10-28 18:08:08,2022-10-28 18:08:08,"有設置人行道或騎樓","騎樓","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有自行車行駛","通常如此(94~80%)","工作",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635baa084f042e36be951481.jpg
"00064.jpg",25.04330997141651,121.50817558191987,2022-10-28 18:13:00,,"635ba0e44f042e75dd95147f_Keith Han",,"",,2022-10-28 18:14:20,2022-10-28 18:14:20,"有設置人行道或騎樓",,"輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|私人佔用（臨時停車）","無車輛行駛","通常如此(94~80%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635bab7c4f042e8f04951482.jpg
"00065.jpg",24.82121089750753,121.02503120899202,2022-10-29 19:22:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-29 19:23:03,2022-10-29 19:23:03,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635d0d174f042eea3b951483.jpg
"00066.jpg",24.832451538747726,121.0087571333371,2022-10-30 12:05:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-30 12:06:24,2022-10-30 12:06:24,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）|私人佔用（臨時停車）|私人佔用（商家、住家）","無車輛行駛","總是如此(100%~95%)","採購食物",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635df8404f042ed26e951484.jpg
"00067.jpg",24.832269546543852,121.00941891768463,2022-10-30 12:07:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-30 12:08:22,2022-10-30 12:08:22,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","沒有人行道或騎樓","無車輛行駛","總是如此(100%~95%)","採購食物|休閒|親子活動",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635df8b64f042e7743951485.jpg
"00068.jpg",24.831819386911565,121.01036484895279,2022-10-30 12:14:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-10-30 12:15:15,2022-10-30 12:15:15,"有設置人行道或騎樓",,"輪椅無法通行（窄於100公分）","私人佔用（臨時停車）|公共設施阻礙（機電設備）","無車輛行駛","總是如此(100%~95%)","親子活動|採購食物|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635dfa534f042ee1a3951486.jpg
"00069.jpg",24.831724626001265,121.01043153068123,2022-10-30 12:15:00,,"6220a7e810be1548e5c8d09a_中梅 韓","635fe9654f042e607595148d_以婕 ichieh undefined","","",2022-10-30 12:15:47,2022-10-31 23:30:19,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅無法通行（窄於100公分）","公共設施阻礙（機電設備）|私人佔用（臨時停車）","無車輛行駛","總是如此(100%~95%)","採購食物|親子活動|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635dfa734f042e73af951487.jpg
"00070.jpg",23.76286906819054,120.60979337393229,2022-10-30 16:47:00,,"635fe9654f042e607595148d_以婕 ichieh undefined",,"",,2022-10-31 23:30:02,2022-10-31 23:30:02,"沒有設置人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","有汽車行駛","總是如此(100%~95%)","通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/635fe9fa4f042e328795148e.jpg
"00071.jpg",24.82118168431682,121.02509021759035,2022-11-01 19:29:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-01 19:30:06,2022-11-01 19:30:06,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|休閒|採購食物|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6361033e4f042e54a5951491.jpg
"00072.jpg",24.8202846868343,121.02406245401842,2022-11-01 19:31:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-01 19:32:33,2022-11-01 19:32:33,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","通常如此(94~80%)","親子活動|採購食物|休閒|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636103d14f042ef2ec951492.jpg
"00073.jpg",24.82125958614343,121.02500438690187,2022-11-02 19:04:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-02 19:06:14,2022-11-02 19:06:14,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63624f264f042e627c951495.jpg
"00074.jpg",24.74811744268494,121.08273088932039,2022-11-03 16:39:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-03 16:40:24,2022-11-03 16:40:24,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）|私人佔用（臨時停車）","有機車行駛","通常如此(94~80%)","親子活動|通學|採購食物|採購日用|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63637e784f042ebc8d951496.jpg
"00075.jpg",24.8212255041003,121.02489709854127,2022-11-03 17:44:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-03 17:45:24,2022-11-03 17:45:24,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|休閒|採購食物|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63638db44f042e6b8f951497.jpg
"00076.jpg",24.82133748792106,121.024666428566,2022-11-03 17:46:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-03 17:46:48,2022-11-03 17:46:48,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有汽車行駛","常如此(79~50%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63638e084f042e2722951498.jpg
"00077.jpg",24.82118655318239,121.0250848531723,2022-11-03 19:33:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-03 19:34:27,2022-11-03 19:34:27,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6363a7434f042efcf8951499.jpg
"00078.jpg",24.810075303896223,121.0243606567383,2022-11-06 12:27:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-06 12:27:51,2022-11-06 12:27:51,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）","無車輛行駛","總是如此(100%~95%)","親子活動|採購食物|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636737c74f042e72129514f2.jpg
"00079.jpg",24.811548870083907,121.02575068223689,2022-11-06 13:00:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-06 13:00:52,2022-11-06 13:00:52,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）","有機車行駛","有時如此(49~30%)","親子活動|採購食物|採購日用|通學|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63673f844f042e856a9514f5.jpg
"00080.jpg",24.811433831742377,121.02583587169649,2022-11-06 13:01:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-06 13:02:17,2022-11-06 13:02:17,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","公共設施阻礙（機電設備）","無車輛行駛","總是如此(100%~95%)","親子活動|採購食物|通學|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63673fd94f042ec8f69514f6.jpg
"00081.jpg",24.821286406641267,121.02477534458063,2022-11-06 17:00:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-06 17:00:42,2022-11-06 17:00:42,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636777ba50737bda2ef3bef2.jpg
"00082.jpg",24.821209660673972,121.02474242537349,2022-11-06 16:56:00,,"6220a7e810be1548e5c8d09a_中梅 韓","63751794d8489c33110a58f9_Oliver Chou","","不符規定",2022-11-06 17:01:09,2022-11-18 22:28:41,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636777d550737bfca8f3bef3.jpg
"00083.jpg",24.82123037296417,121.02505803108217,2022-11-07 17:46:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-07 17:46:51,2022-11-07 17:46:51,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","採購食物|休閒|親子活動|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6368d40b4bf9920efb5eb339.jpg
"00084.jpg",24.82125471728068,121.02481663227083,2022-11-07 17:47:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-07 17:47:54,2022-11-07 17:47:54,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6368d44a4bf9922c3c5eb33a.jpg
"00085.jpg",24.82121089750753,121.02509021759035,2022-11-08 17:29:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-08 17:29:24,2022-11-08 17:29:24,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636a21744bf9925ad55eb33d.jpg
"00086.jpg",24.82125471728068,121.02497220039369,2022-11-08 19:33:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-08 19:33:35,2022-11-08 19:33:35,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636a3e8f4bf9923b1d5eb344.jpg
"00087.jpg",24.820743485629297,121.02487027645113,2022-11-08 19:33:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-08 19:34:28,2022-11-08 19:34:28,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","無佔用或阻礙","有機車行駛","常如此(79~50%)","休閒|親子活動|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636a3ec44bf99294e75eb345.jpg
"00088.jpg",24.805829199719273,121.04122638702394,2022-11-09 12:41:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-09 12:42:48,2022-11-09 12:42:48,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","無佔用或阻礙","有機車行駛","常如此(79~50%)","親子活動|通學|就醫、照護|採購食物|採購日用|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636b2fc8d8489c102c0a5775.jpg
"00089.jpg",24.729816416666665,121.087265,2022-11-09 15:58:00,,"636b2e60d8489c526a0a5774_徐婉綾",,"",,2022-11-09 15:59:48,2022-11-09 15:59:48,"沒有設置人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","沒有人行道或騎樓","有汽車行駛","總是如此(100%~95%)","通學|親子活動|休閒|採購日用|採購食物",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636b5df4d8489c7d280a5776.jpg
"00090.jpg",24.821291643803132,121.02491334084449,2022-11-09 19:00:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-09 19:00:58,2022-11-09 19:00:58,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636b886ad8489c1d910a5777.jpg
"00091.jpg",24.821208030692258,121.02495905449425,2022-11-12 17:15:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-12 17:16:02,2022-11-12 17:16:02,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636f6452d8489c26d30a577a.jpg
"00092.jpg",24.82157606181027,121.02604508399965,2022-11-12 19:16:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-12 19:16:46,2022-11-12 19:16:46,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）|私人佔用（商家、住家）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|採購日用|通學|休閒",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/636f809ed8489c79290a577c.jpg
"00093.jpg",24.82117194658504,121.02504730224611,2022-11-13 18:35:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-13 18:36:04,2022-11-13 18:36:04,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6370c894d8489c15610a57f5.jpg
"00094.jpg",24.821235241827857,121.02495074272157,2022-11-14 17:44:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-14 17:45:03,2022-11-14 17:45:03,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63720e1fd8489c536f0a57f8.jpg
"00095.jpg",24.747825138336943,121.08319222927095,2022-11-15 16:37:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-15 16:38:22,2022-11-15 16:38:22,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","無車輛行駛","有時如此(49~30%)","採購食物|親子活動|通學|休閒|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63734ffed8489c503d0a583d.jpg
"00096.jpg",24.748141439116328,121.0827115776681,2022-11-15 16:39:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-15 16:39:35,2022-11-15 16:39:35,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）|公共設施阻礙（機電設備）","有機車行駛","通常如此(94~80%)","採購食物|休閒|親子活動|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63735047d8489cc68a0a583e.jpg
"00097.jpg",24.82126445500595,121.02494001388551,2022-11-15 17:41:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-15 17:41:54,2022-11-15 17:41:54,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63735ee2d8489c52410a5841.jpg
"00098.jpg",24.821249848417782,121.02501511573793,2022-11-15 19:49:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-15 19:49:41,2022-11-15 19:49:41,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","親子活動|採購食物|休閒|採購日用|通學",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63737cd5d8489ca1df0a5842.jpg
"00099.jpg",24.821249010436617,121.02486470484524,2022-11-16 17:54:00,,"6220a7e810be1548e5c8d09a_中梅 韓",,"",,2022-11-16 17:55:00,2022-11-16 17:55:00,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（臨時停車）","有機車行駛","總是如此(100%~95%)","採購食物|休閒|親子活動|通學|採購日用",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6374b374d8489c4a750a58ed.jpg
"00100.jpg",24.994883333333334,121.27824444444444,2022-11-26 11:35:00,,"60e34449b652fe824b444847_哲瑋 劉","6220a7e810be1548e5c8d09a_中梅 韓","","符合規定",2022-11-26 11:37:57,2022-11-26 19:55:32,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅可以通行（寬於100公分）","私人佔用（商家、住家）|公共設施阻礙（機電設備）","有汽車行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/63818a15d8489ca8450a5941.jpg
"00101.jpg",25.116802222222223,121.51633138888889,2022-11-26 14:49:00,"","6382d74bd8489cb52b0a5963_Avery Ying",,"",,2022-11-27 12:01:34,2022-11-27 14:00:16,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅無法通行（窄於100公分）","公共設施阻礙（機電設備）","有機車行駛","總是如此(100%~95%)",,,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382e11ed8489c53810a5975.jpg
"00102.jpg",25.116602222222223,121.51725861111112,2022-11-26 14:46:00,,"6382d74bd8489cb52b0a5963_Avery Ying",,"",,2022-11-27 12:05:22,2022-11-27 12:05:22,"有設置人行道或騎樓","騎樓","輪椅無法通行（窄於100公分）","私人佔用（商家、住家）","無車輛行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382e202d8489cccee0a5978.jpg
"00103.jpg",25.116602222222223,121.51725861111112,2022-11-26 14:47:00,,"6382d74bd8489cb52b0a5963_Avery Ying",,"",,2022-11-27 12:05:57,2022-11-27 12:05:57,"有設置人行道或騎樓","騎樓","輪椅無法通行（窄於100公分）","私人佔用（商家、住家）","無車輛行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382e225d8489c17e20a597a.jpg
"00104.jpg",25.116602222222223,121.51725861111112,2022-11-26 14:47:00,,"6382d74bd8489cb52b0a5963_Avery Ying",,"",,2022-11-27 12:06:56,2022-11-27 12:06:56,"有設置人行道或騎樓","騎樓","輪椅無法通行（窄於100公分）","私人佔用（商家、住家）","無車輛行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382e260d8489c19740a597b.jpg
"00105.jpg",25.116602222222223,121.51725861111112,2022-11-26 14:47:00,,"6382d74bd8489cb52b0a5963_Avery Ying",,"",,2022-11-27 12:08:13,2022-11-27 12:08:13,"有設置人行道或騎樓","騎樓","輪椅無法通行（窄於100公分）","私人佔用（商家、住家）","無車輛行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382e2add8489c994c0a597c.jpg
"00106.jpg",25.123545555555555,121.5253925,2022-11-23 09:41:00,,"6382d74bd8489cb52b0a5963_Avery Ying","60e34449b652fe824b444847_哲瑋 劉","","符合規定",2022-11-27 13:48:31,2022-11-30 13:08:37,"有設置人行道或騎樓","實體人行道(有實體分隔)","輪椅無法通行（窄於100公分）","公共設施阻礙（機電設備）","有汽車行駛","總是如此(100%~95%)","",,,https://commutag.agawork.tw//static/upload/dataset/63528cc34f042e88cc951433/image/6382fa2fd8489c7c900a597e.jpg
